job_index,segment_index,src,tgt,pair,model,dataset,QA,response,error
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","```json
{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"NO""""",,,,,,,,,
"  """"10"""": """"NO""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"MAYBE""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"MAYBE""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"MAYBE""""",,,,,,,,,
"  """"21"""": """"NO""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
},,,,,,,,,
"```""",,,,,,,,,
0,27,[withheld from public GitHub release],"‘Gosh, this is a surprise! You’re so much prettier and more charming than I was imagining, somehow!’

Shōko noticed that Satoko didn’t go as far as to say ‘beautiful’ or ‘gorgeous’ – that the caution unique to the elite was at work. Feeling some sensor in her that had been dormant for a while leaping back into action, Shōko realised that she was being sized up. She was quite aware that her outfit today – a worn-out T-shirt teamed with chinos that had been Kensuke’s when he was thinner, and no makeup – was hardly an appropriate look for a first meeting. It was true to say that since quitting her job at the apparel company her interest in clothes, which she had once shopped for so avidly, had thoroughly waned. But even back then, she hadn’t had an appearance that caught people’s attention. Her figure was without curves, her eyes were single-lidded, and her white skin was dotted with freckles. Her lips naturally curled back, and she had a complex about the way that her gums showed when she smiled.

And yet there had been some women who, as if by some prior arrangement between themselves, had found Shōko detestable.

She flirts with all the men.





Such was their claim. It wasn’t flirting, that was the thing. It was just that Shōko found it easy to show men the consideration and care that she was fairly sure women showed to one another constantly. Often, around other women, she’d find herself at a loss for what to say, while with people of the opposite sex, she instinctively knew what to do. Maybe it was in part because her parents had divorced and she’d grown up with her father and two brothers. But she definitely wasn’t the tough cookie type, and nor did she have much experience with romantic relationships. That she’d earned such a reputation simply by behaving freely around men came as a surprise. Since then, her fear of this happening again saw her behaving unnecessarily goofily in front of women.",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: 「いや、びっくりしました。おひょうさん、想像していたより、ずっと可愛らしくてチャーミングな方だから」

　美人、と言い切らないところに、エリートの用心深さを見た。値踏みされているな――。ずっと眠っていたセンサーが作動したのが分かる。洗いざらしのＴシャツに賢介が痩せていた頃穿いていたチノパン、化粧っ気もない。初対面にふさわしい出で立ちではないことくらい分かっている。アパレル会社を辞めて以来、かつてはあれほど夢中で買いあさった洋服への興味はすっかり薄れていた。もともと目を惹く容姿でもない。凹おう凸とつのない身体つきだし、目は一重、青白い肌にはそばかすが目立つ。唇がまくれた形をしているので、笑うと歯茎がむき出しになるのがコンプレックスだった。

　しかし、ある一部の女は、何故か申し合わせたように、そんな翔子を忌いみ嫌うのだ。

　――男に媚こびている。





　というのが彼女らの主張だった。媚びている、のではないのに。女がおそらく同性にごく普通にしている配慮や気遣いを、男相手になら苦もなく出来るというだけだ。女を前にすると何を言っていいのか分からなくなる瞬間が多々訪れるが、異性ならどうすればよいのか、勘で分かる。両親が離婚したため、男親のもとで育ち、兄や弟に囲まれていたせいもあるかもしれない。決してしたたかな性格ではないし、恋愛経験だってそれほど多くない。ただ、異性の前で気楽に振る舞えるというだけで、そんな評価をされるのは心外だった。その用心から、同性の前では必要以上にがさつな態度を心掛けるようになっていた。
Translation: ‘Gosh, this is a surprise! You’re so much prettier and more charming than I was imagining, somehow!’

Shōko noticed that Satoko didn’t go as far as to say ‘beautiful’ or ‘gorgeous’ – that the caution unique to the elite was at work. Feeling some sensor in her that had been dormant for a while leaping back into action, Shōko realised that she was being sized up. She was quite aware that her outfit today – a worn-out T-shirt teamed with chinos that had been Kensuke’s when he was thinner, and no makeup – was hardly an appropriate look for a first meeting. It was true to say that since quitting her job at the apparel company her interest in clothes, which she had once shopped for so avidly, had thoroughly waned. But even back then, she hadn’t had an appearance that caught people’s attention. Her figure was without curves, her eyes were single-lidded, and her white skin was dotted with freckles. Her lips naturally curled back, and she had a complex about the way that her gums showed when she smiled.

And yet there had been some women who, as if by some prior arrangement between themselves, had found Shōko detestable.

She flirts with all the men.





Such was their claim. It wasn’t flirting, that was the thing. It was just that Shōko found it easy to show men the consideration and care that she was fairly sure women showed to one another constantly. Often, around other women, she’d find herself at a loss for what to say, while with people of the opposite sex, she instinctively knew what to do. Maybe it was in part because her parents had divorced and she’d grown up with her father and two brothers. But she definitely wasn’t the tough cookie type, and nor did she have much experience with romantic relationships. That she’d earned such a reputation simply by behaving freely around men came as a surprise. Since then, her fear of this happening again saw her behaving unnecessarily goofily in front of women.

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","```json
{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"MAYBE""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"MAYBE""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"MAYBE""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
},,,,,,,,,
"```""",,,,,,,,,
0,28,[withheld from public GitHub release],"Satoko Hanai ordered a coffee and then set about spreading an array of Shūmeisha publications across the table – magazines aimed at married women and books by wife bloggers – explaining this and that. The truth was, Shōko simply wasn’t that into the idea. Just passing her eyes across the gushing prose written by wife bloggers about how happy and fulfilled their lives were left her feeling tired. Her disposition was one that sought to avoid excess hassle as much as humanly possible. Apparently oblivious to all this, Satoko was spouting forth at a tremendous pace.

‘These days, the homemaker blogging sphere is sufficiently large that it’s divided into all kinds of sub-categories, and within that ecosystem, I feel that your USP is how natural you are. I love how your blog is so refreshingly free of shoulds and musts. In the current climate, when Japanese society is accepting of so many different ways of living, lots of housewives find themselves feeling quite lost, quite torn. I think your laid-back approach will resonate with lots of people, and I’m not only talking about other housewives either. Your undogmatic approach means your message could really appeal to single working women as well.’

‘Yeah … I’m just struggling to believe that anybody would read a diary like that as a book, you know?’

‘Yes, well, so I was thinking that we could absolutely take those diary entries as a base, but reorganise them into essays. I think it would be great if you could write a manifesto for your way of living as a real woman, who doesn’t try too hard.’",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_ht,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: 花井里子はコーヒーを頼むと、秀茗社が発行しているという主婦雑誌や主婦ブログ本を何冊かテーブルに並べ、あれこれと説明を始めた。正直なところ、翔子はさほど乗り気ではない。昔から期待されることは苦手だ。主婦ブロガー達の幸せを見せびらかすような、むんむんと熱の溢れる文章は読むだけで疲れる。面倒なことは極力避けたい性分だ。こちらの様子にお構いなく、里子は早口でまくしたてている。

「現在、主婦ブロガーは様々な棲み分けがされていますが、おひょうさんのウリは『自然体』です。こうあれ、こうあるべき、がないところがすごくいいですね。多様な価値観が認められる中、揺れている主婦は多い。主婦に限らず、おひょうさんのブレないマイペースさに共感する人は多いはずです。押しつけがましさがなく、働く独身女性にも嫌われない個性をお持ちかと思います」





「はあ……。でも、あんな日記、本になったところで誰が読むのか……」

「ええ、ですから日記をアレンジして、エッセイとして仕上げるのはどうでしょう。頑張らずに暮らす等身大の女性として、生き方指南本を書いていただきたいと思います」
Translation: Satoko Hanai ordered a coffee and then set about spreading an array of Shūmeisha publications across the table – magazines aimed at married women and books by wife bloggers – explaining this and that. The truth was, Shōko simply wasn’t that into the idea. Just passing her eyes across the gushing prose written by wife bloggers about how happy and fulfilled their lives were left her feeling tired. Her disposition was one that sought to avoid excess hassle as much as humanly possible. Apparently oblivious to all this, Satoko was spouting forth at a tremendous pace.

‘These days, the homemaker blogging sphere is sufficiently large that it’s divided into all kinds of sub-categories, and within that ecosystem, I feel that your USP is how natural you are. I love how your blog is so refreshingly free of shoulds and musts. In the current climate, when Japanese society is accepting of so many different ways of living, lots of housewives find themselves feeling quite lost, quite torn. I think your laid-back approach will resonate with lots of people, and I’m not only talking about other housewives either. Your undogmatic approach means your message could really appeal to single working women as well.’

‘Yeah … I’m just struggling to believe that anybody would read a diary like that as a book, you know?’

‘Yes, well, so I was thinking that we could absolutely take those diary entries as a base, but reorganise them into essays. I think it would be great if you could write a manifesto for your way of living as a real woman, who doesn’t try too hard.’

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","```json
{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"NO""""",,,,,,,,,
"  """"21"""": """"YES""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"MAYBE""""",,,,,,,,,
},,,,,,,,,
"```""",,,,,,,,,
1,0,[withheld from public GitHub release],"1

I want to swim, she thought.

She wanted to strip off her shirt, skirt, and underwear and leave them in a heap at her feet, feel the softness of the water and the refraction of light on her bare skin, and keep moving through that soundless space wherever her heart led her. As the temperature of the water grew familiar against her skin, the boundary between herself and the world would blur, and weight, age, even sex would lose their meaning. If she tried to speak, every word would turn to bubbles and rise, higher and higher, smudging into the white distance before disappearing. Summer was almost over, so why did she feel that way?

That was it. The early-morning office before her was very like a deserted indoor pool.

Desks in neat rows as though divided by lane ropes, the pale-blue hush of an empty room like the surface of water. Even the smell of chlorine and toner was similar, both sharp enough to make her feel some memory was about to surface. Looking for a time and place where she could work without anyone interrupting her, where she could be alone, she had ended up here after all, in the office where she spent most of her day. This was the place where she was supposed to show herself at her most capable, and yet right now she could have shouted complete nonsense at the top of her lungs or broken into some ridiculous dance, and it would have been perfectly fine. Of course, she did no such thing.

It was simply not in her nature to raise her voice or dance.",ja-en,gemini,hooked_a_novel_of_obsession_ja_en/hooked_a_novel_of_obsession_ja_en_mt,"'''
You are a professional literary translator with extensive experience. Now you're translating a work of great aesthetic value and cultural significance. You need to check if the translation covers all translation aspects by answering YES, NO or MAYBE to the following questions. Please be honest with your assessment and consider all aspects of translation quality.

Source text: １





　泳ぎたいな、と思った。

　シャツ、スカート、下着を足元に脱ぎ捨て、素肌に水の柔らかさと光の屈折を感じて、音のない空間をどこまでも心の赴おもむくままに進んでいきたい。水温が肌になじむにつれ、自分と世界の境界線が曖あい昧まいになり、体重も年齢も性別もその意味を失う。言葉を発しようとしたら、すべてあぶくになって高く高く昇り、白い彼方に滲にじんでやがて消えていく。暑い季節は終わろうとしているのに、何故そんな風に思うのだろうか。

　そうだ。目の前の早朝のオフィスは、人の気配がない屋内プールによく似ているのだ。

　コースロープで区切られたように整然と並んだデスク、水面を思わせるしんとした薄青い無人の空間。塩素とインクのトナーのにおいも、何かを思い出しそうになる刺激臭という点で、非常によく似ている。誰にも邪魔されずに仕事をするため、一人になれる時間と場所を探したら、一日の大半を過ごしているこのオフィスに結局、行き着いた。自分のもっとも有能な面を発揮しなければいけない空間なのに、今なら意味不明なことを力の限り叫んだり、でたらめなダンスに興じても構わないのだ。もちろん、そんなことはしない。





どんな状況に限らず、大声を上げたり、ダンスなどするような自分ではない。
Translation: 1

I want to swim, she thought.

She wanted to strip off her shirt, skirt, and underwear and leave them in a heap at her feet, feel the softness of the water and the refraction of light on her bare skin, and keep moving through that soundless space wherever her heart led her. As the temperature of the water grew familiar against her skin, the boundary between herself and the world would blur, and weight, age, even sex would lose their meaning. If she tried to speak, every word would turn to bubbles and rise, higher and higher, smudging into the white distance before disappearing. Summer was almost over, so why did she feel that way?

That was it. The early-morning office before her was very like a deserted indoor pool.

Desks in neat rows as though divided by lane ropes, the pale-blue hush of an empty room like the surface of water. Even the smell of chlorine and toner was similar, both sharp enough to make her feel some memory was about to surface. Looking for a time and place where she could work without anyone interrupting her, where she could be alone, she had ended up here after all, in the office where she spent most of her day. This was the place where she was supposed to show herself at her most capable, and yet right now she could have shouted complete nonsense at the top of her lungs or broken into some ridiculous dance, and it would have been perfectly fine. Of course, she did no such thing.

It was simply not in her nature to raise her voice or dance.

Please answer YES, NO, or MAYBE to each of the following questions:

1.Am I on guard for “false friends” or misleading cognates between the source and target languages that could distort the meaning?
2.Do my word choices convey the same connotations in the target language? For example, while 'Latin school' in a German context implies a prestigious institution, a direct translation into Chinese may require a term like 'better school' to convey the same idea.
3.Does the translated text flow naturally in the target language, following the conventional writing style and grammar?
4.Have I adjusted idioms, humor or figures of speech to maintain the original’s intent and effect within the cultural context of the target language? (e.g., ""raining cats and dogs"""" → """"llueve a cántaros"""" in Spanish"," or """"下倾盆大雨"""" in Chinese)",
5.When culture-specific terms (food, clothing,[withheld from public GitHub release], holidays etc.), practices, or references in the source are unfamiliar to  the target readers, have I adapted these in a way that a target reader can understand and appreciate (by using the original term, adding a brief explanation, or substituting with a culturally analogous reference/an equivalent concept etc.)?,
6.Does the translation preserve the same meaning and implications of figurative language, such as metaphors or similes?  ,,,,,,,,
7.Am I considering the context and unspoken implications so that the translation reflects the source text’s pragmatic meaning (tone, irony,[withheld from public GitHub release], not just the dictionary definitions of individual words?,,,,,,
8.Am I handling the cultural differences in how certain emotions, gestures,[withheld from public GitHub release],,,,,,,
9.Am I avoiding excessive domestication that erases the source culture’s identity?,,,,,,,,,
10.Am I balancing foreignizing strategies with the need for clarity so that I don’t drift into exoticizing the source culture for the target reader?,,,,,,,,,
11.Have I considered the source culture’s context (historical period, locale,[withheld from public GitHub release], knowing that each language group has its own culturally specific features?,,,,,,
12.Does the translation evoke the same cultural mood as the original?,,,,,,,,,
13.Does my translation maintain the same tone and level of formality for each character or narrative voice as the original?,,,,,,,,,
14.Is the tone (formal, informal,[withheld from public GitHub release], colloquial, etc.) consistent in my translation?,,,,,
15.Does the narrative voice in my translation match the original novel’s narrative voice?,,,,,,,,,
16.Am I preserving the author’s unique voice or style in the source text (e.g., terse and minimalist,[withheld from public GitHub release],,,,,,,
17.Have I preserved the narrative point of view and any shifts in perspective exactly as in the original?,,,,,,,,,
18.Does the translation convey the author’s descriptive imagery vividly and accurately?,,,,,,,,,
19.Have I maintained consistency in terminology, character names,[withheld from public GitHub release], dialect and other key details throughout the text to avoid confusing the reader?,,,,,,
20.Have I kept track of plot details to ensure nothing got lost or altered in translation that would cause inconsistencies?,,,,,,,,,
21.Have I maintained the same level of ambiguity or precision as the source text?,,,,,,,,,
22.Would a reader of the translation sense the same narrator persona or character as in the original?,,,,,,,,,
23.Am I conveying the author’s intent behind each passage – the subtext or purpose of why they wrote it – through my translation choices?,,,,,,,,,
24.Is the translation phrased in the most natural way for the target language, achieving the “closest natural equivalent” of the source message?,,,,,,,,
25.Have I considered equivalence at multiple levels, at the word level,[withheld from public GitHub release], textual level (cohesion), and pragmatic level (overall effect) – to ensure the translation works as a coherent whole?,,,,,
Format your response as a JSON object where each question number is a key and the answer (YES, NO,[withheld from public GitHub release], only YES, NO, or MAYBE answers.,,,,
Example format:,,,,,,,,,
{,,,,,,,,,
  '1': 'YES',,,,,,,,,
  '2': 'NO',,,,,,,,,
  '3': 'MAYBE',,,,,,,,,
},,,,,,,,,
Answer:,,,,,,,,,
"'''""","{
  ""1"""": """"YES""""",,,,,,,,
"  """"2"""": """"YES""""",,,,,,,,,
"  """"3"""": """"YES""""",,,,,,,,,
"  """"4"""": """"YES""""",,,,,,,,,
"  """"5"""": """"YES""""",,,,,,,,,
"  """"6"""": """"YES""""",,,,,,,,,
"  """"7"""": """"YES""""",,,,,,,,,
"  """"8"""": """"YES""""",,,,,,,,,
"  """"9"""": """"YES""""",,,,,,,,,
"  """"10"""": """"YES""""",,,,,,,,,
"  """"11"""": """"YES""""",,,,,,,,,
"  """"12"""": """"YES""""",,,,,,,,,
"  """"13"""": """"YES""""",,,,,,,,,
"  """"14"""": """"YES""""",,,,,,,,,
"  """"15"""": """"YES""""",,,,,,,,,
"  """"16"""": """"YES""""",,,,,,,,,
"  """"17"""": """"YES""""",,,,,,,,,
"  """"18"""": """"YES""""",,,,,,,,,
"  """"19"""": """"YES""""",,,,,,,,,
"  """"20"""": """"YES""""",,,,,,,,,
"  """"21"""": """"YES""""",,,,,,,,,
"  """"22"""": """"YES""""",,,,,,,,,
"  """"23"""": """"YES""""",,,,,,,,,
"  """"24"""": """"YES""""",,,,,,,,,
"  """"25"""": """"YES""""",,,,,,,,,
"}""",,,,,,,,,
